name,T1,T2,MV,Mbol1,Mbol2,a,M1,M2,Ar1,Ar2,L1,L2
TIC 370247078,6103.996893813771,5916.490355955247,3.786916324454422,5.070190363648131,4.06500715338498,2.63481801831853,0.4566951756834239,1.4107519842956675,0.7719502398958115,1.3053477789963404,0.7310109030821265,1.8450032633150466
TIC 375854100,4543.737917708909,4289.412028463935,5.391402678412222,5.681923017640912,5.20262525053993,3.1196464997251496,2.1705475341261193,3.5670092340096593,1.0511019380705178,1.4707383142900683,0.4161316926120842,0.6470679656755652
TIC 93053299,5942.503423072177,6109.755755393369,3.133849925427013,3.2236809223724583,5.104674065433995,3.2095156490821237,2.343950441746614,0.2831128793925875,1.9062546738446695,0.758356608590441,4.004309440764768,0.708158339366418
TIC 101645013,6740.599563650226,6854.7049065735655,2.4167948429576347,2.7465873279055484,3.7709083522074005,3.626361819171458,2.176953952478859,0.7008172895920418,1.845616506443374,1.1135168420815944,6.213911574397602,2.419004404473356
TIC 219176881,6871.14560261209,6778.046568325146,2.503893832601195,2.654951632471697,4.574753636387504,3.180471310911499,1.7751053578895797,0.23229414975238127,1.8527096243615542,0.7864953571175688,6.761130943017942,1.1537150167574861
TIC 268686130,7936.582106916986,7650.419486187662,2.4658319839100566,2.636467406891316,4.448557176950754,2.5473860969494813,0.8701544270181715,0.14632840311178402,1.400539876426491,0.6542956814550868,6.877221896160306,1.2959168274927113
TIC 345560724,6410.861969836935,6037.390254276623,3.807662749114117,5.522328643335628,3.9656700011466093,2.319120136306267,0.17754375605432754,1.1060391528509732,0.5682735019672229,1.3122708692924734,0.4820238671933916,2.0217711710709683
TIC 393943031,6595.252401325725,6583.661690986325,2.6641073819069288,2.8188452330671248,4.585706221305554,3.3152496844081925,2.0933243394923866,0.3244198676143289,1.8647649562669237,0.8294299833081797,5.813824353346794,1.142135186883072
TIC 50894724,6603.004796200789,6741.980383527841,3.178058919005185,3.5842679122864967,4.328998303830875,2.8077056385078647,1.2435732874041268,0.5452808765675293,1.3077332894481344,0.8901872245177562,2.8727169381069944,1.446773943438888
TIC 95525590,4480.9996749261845,4288.841669423739,6.437025868863498,6.683308747162666,6.187373419713658,2.0432100014238173,0.8783988451499979,1.5294010399530884,0.6814663454890422,0.934762487679523,0.1654537066711231,0.26124659103362546
TIC 34368383,5842.968437663999,5477.519575255109,3.568016050321231,5.011676433251372,3.697823765664735,3.3463607517294176,0.6208864892486138,2.896591129241057,0.8654731911841639,1.803529944428726,0.7714884466255735,2.5874412272034433
TIC 172274437,6306.673898504255,6471.508398886473,2.2243521127901773,2.3747495891678936,4.117590303613454,4.235128179468143,3.746009308878192,0.5116289205758696,2.5021037776200283,1.064944287080908,8.751856020460629,1.7577774087826092
TIC 18534775,5402.014720282396,5164.015372914495,4.185115506253794,5.234136088599652,4.3336902669308675,3.137399297007871,0.9536028782072958,2.719832150737569,0.9139390688239061,1.5140592848067185,0.6285582985749978,1.4405352608276731
TIC 198313291,5495.304971454504,5115.190620518698,4.658234740593121,5.91335830478077,4.738623780537273,2.4461171795754115,0.4070259012315768,1.6805773154009924,0.6459527142735629,1.2805825685332557,0.33624565270650225,0.9920886652449957
TIC 22017780,6070.67263453959,5984.259661526487,3.483461562840227,4.254500872169861,4.065764095232738,3.038784971352775,1.1161406361538815,1.4337441870457297,1.136271686160518,1.2755054212483634,1.5495287948486713,1.8437174321279945
TIC 250957384,6186.09096031174,6187.562595384103,4.12893500144021,4.2697238879127335,5.942316366545331,2.0147252238889486,0.8073424747223105,0.14467962949858484,1.0866222821441063,0.5027516481053953,1.5279545808705075,0.32739606356417744
TIC 260411041,7068.397326408081,7047.781663738016,3.238055552030975,3.3942143720448246,5.3480779451836735,2.1187597750643916,0.700515571068137,0.08610411367537911,1.2455787913844498,0.509489825121613,3.422269849972119,0.5659379560038025
TIC 284890361,6027.732474399794,5845.084928168023,4.179097448728389,5.397543288534893,4.470124487357221,2.2120857259963995,0.3282617410408554,0.9563320803877711,0.680831108661248,1.1098120555325672,0.5407327633847682,1.2704284332262652
TIC 74073423,5862.155995106707,5304.241639561124,4.646410711711084,5.887705825997569,4.799373645229447,2.1806322109457223,0.2916810564003214,1.1806069739896963,0.5743810190327912,1.158069588648399,0.3442846575873763,0.9381030369249008
TIC 164776925,5790.757691540383,5602.6286340560955,4.110041773063896,4.836284501937037,4.634937780520859,2.7166673713439033,0.9928249638804495,1.3243567332184278,0.9552747561638574,1.1196563769164556,0.9067471500062781,1.0915028846025234
TIC 355601553,6517.467533066522,5558.772532766991,2.9029640567227144,3.443662399656798,3.699837336952375,3.703541663325339,1.6384800379586097,2.0557401219293765,1.4320749708339244,1.7495675455345534,3.269904283053195,2.582647089198717
TIC 40534599,5928.546898560016,5729.276733344155,3.871537664683517,5.155462635257116,4.111404233656259,2.727487702146826,0.5062303743593771,1.633644640608099,0.7868046909920566,1.3626224522316221,0.675794955897869,1.767821073051536
TIC 66715008,6052.384659696666,6226.376719916454,3.2966193030533706,3.563494954011601,4.634319756121598,3.208358759364903,2.1329879723582503,0.6603858148759153,1.5714622495471444,0.9068203312771862,2.9282086444715794,1.0921243683841664
TIC 198408416,5167.445199861311,4772.844581091961,3.7587644841070604,4.257512593929618,4.0952012524988675,4.479292904196396,3.6661635371120602,5.410638448209492,1.5660358831181969,1.9781587957207416,1.5452365155595504,1.794400985117075
TIC 1973623,8849.3650067099,6827.737013760616,5.652945764187434,5.6926394603120265,7.928412604412404,0.5166875868425447,0.02410560070679615,0.004713832715239628,0.2757426072752506,0.1654321433181474,0.41204458952062456,0.052557531374697146
TIC 302125867,6540.176876644561,6371.7358244962725,3.4116628580608204,4.782305472560627,3.7074330893823393,2.5910840625740255,0.3528745957910859,1.1849213538853516,0.7677430699836276,1.3269478233630405,0.9529668883690398,2.5646420827333123
TIC 327755452,7121.224671178915,7373.644187715004,2.0771609613474746,2.2583980615683976,4.05675681157027,3.5330911153286433,2.0629372816350804,0.27321814686338364,2.0704607373297184,0.8436071863779326,9.741835130853566,1.8590765609890034
TIC 5637753,5130.590721846135,4904.262765068881,4.786803294916833,5.760593462818781,4.797103922844911,2.7774642452499076,0.8466273386252243,2.3639985784568283,0.7950648464430418,1.3560875856979397,0.3870460279437381,0.9400661846734323
TIC 5795305,6252.8298451818,5947.086536052398,3.6298241086171554,3.8396516818873345,5.219746031577206,2.60312091936986,1.3282230397021044,0.3672755735094204,1.2964997265275022,0.7590987300816117,2.2705931704885143,0.6369444934389968
TIC 89428764,6715.833487915888,6642.461814895135,3.590570609168749,3.7322687408132755,5.647685440873943,2.0948203509971615,0.7635396736476445,0.10684756571076255,1.1808708429836785,0.499644102902939,2.5066431050967917,0.4294630693433566
TIC 204327008,5589.882867425578,5131.12127904675,4.388998612647734,5.196548527949431,4.709218707147709,2.6839681374140403,0.7917117908801353,1.6952869391310186,0.8684420949410308,1.2899939877532471,0.6506996735018105,1.019324627463842
TIC 30631330,6001.934263968308,5792.553160414785,3.441726761110627,5.096031318507057,3.577306831395786,3.0570714964702033,0.3898022310627392,2.1651432744204415,0.7889822891378104,1.7047259198502234,0.7138179629321759,2.8911942230233816
TIC 72444850,5809.890621132397,5686.39083261441,3.0831253979486997,4.267419762381368,3.345957225484809,4.1351657742168815,1.488852787189539,4.021466119194975,1.2332073998712374,1.9678460985258424,1.5312006156423117,3.577808650740669
TIC 13070701,7363.824271497207,7254.443239271304,3.0957087882299232,3.237161675156152,5.368448730947882,2.108809900973327,0.6625733555441395,0.07178406521195545,1.2337206101382032,0.4763849874598689,3.9548983894241054,0.5554187127969457
TIC 167719897,7826.488087199533,6627.9086605243065,1.9778185135538413,3.595510490577204,2.2251024477171746,4.029289685830614,0.41212623457394565,2.9234096904196325,0.9260192864504966,2.427070927186541,2.8431240153688138,10.045210013799771
TIC 198560607,6032.241498631383,5869.33028231444,3.677374722612851,4.615969564595582,4.116450392443231,2.832312787145179,0.7860022835956167,1.4381430060127394,0.9743267677973794,1.295355014011102,1.1107393917773039,1.7596238631119918
TIC 294269932,6089.475700303192,5699.279705408939,4.0099491286676905,4.956576105844581,4.413891566965392,2.5303455604390277,0.5724565439679989,1.2293497014704267,0.8172989903021812,1.1979473487932673,0.8116514290951118,1.3379607497624015
TIC 349294422,5471.012029963796,5071.51517510577,4.5982196443859324,5.364122236813614,4.903996405428925,2.338603968960001,0.5747977177914162,1.2079246565845199,0.8392593731516087,1.2072056166738785,0.5576363877580871,0.851925146911468
TIC 421260279,6056.37131887174,6093.241017286622,2.8621449117345206,3.0978755820767665,4.27720622382374,3.8570289847773735,3.1888149469942877,0.9191486531337253,1.944714635019532,1.1161383447825968,4.496242922103028,1.517460903236158
TIC 69838619,7015.423299685893,7082.856680408933,3.4982567756051584,3.6458829718814214,5.661356350936849,1.8823189742195927,0.549190054209349,0.06029938283517439,1.1260861866202454,0.43668453196158896,2.7142310303709465,0.4240894411138181
TIC 405630560,5471.000547755083,4852.311590189332,5.5209998791724075,5.435102515453401,7.930066541172062,1.4561613131865356,0.5582000372533173,0.05505177432519015,0.8122729065135283,0.3272994808522093,0.5223468665635781,0.05247752975261983
TIC 49735506,5773.892201892764,5004.4860603361585,4.277159110384105,5.8019558987262,4.259516381113296,2.647400354057975,0.23710603021805726,2.04934785575509,0.6159244787258956,1.6681447889225018,0.3725783718360298,1.542387324708248
TIC 159510983,5604.5933691045975,5345.503528100313,4.371826850935768,5.4241255892863,4.597338159696137,2.60804728082732,0.6239080100082787,1.6429687853171577,0.7779338191193342,1.2514431173950216,0.5276546433628568,1.1299643350879964
TIC 100735916,6748.105283537029,6511.592486879753,3.2077091439661247,3.4830012866271485,4.694302493019672,2.6651117854316455,1.1732120195801952,0.3742079860520159,1.311873713968471,0.8065309944838014,3.1535482875073853,1.033425093427869
TIC 115906237,5954.845818116205,6068.38760750352,4.053920022651283,4.141420265056173,6.027774736413643,2.142178465008487,0.98695743853714,0.12493816151725654,1.2440301087922807,0.5025212301788257,1.7196176498036468,0.30261475900185764
TIC 115971584,6034.960516224271,5914.63388194495,4.020618472840711,4.187825759697352,5.658535519808273,2.2455206895197355,1.030604765515094,0.2338345432083824,1.18561031491182,0.627036972939154,1.6476679580321627,0.4251926925857726
TIC 141606986,5779.60354449307,5378.939534279574,4.066083888784052,4.933940175745762,4.422184509779266,2.896730894805338,0.9145023456456942,1.847657638235024,0.916794194466836,1.3397561537978844,0.8287507409593142,1.3277802243814287
TIC 150083410,5280.521114136931,4985.280689861908,4.506873509230536,5.385031099972747,4.707709645394467,2.9052453857763796,0.9739873079293813,2.3261937892727564,0.8922698126785306,1.3675235895700093,0.5470002943201355,1.020742368978441
TIC 156380098,5651.163844951772,5049.236578064157,4.040400047093976,4.948576892548334,4.277069046574813,3.1643128055536494,0.9394709630743227,2.625713140464605,0.9524996188006575,1.625514090297337,0.8176533924547417,1.517652638817738
TIC 185223458,5107.3739562183055,4817.414014555366,5.184996084850852,6.354735173142522,5.113690531541272,2.3297845838297375,0.4429861314221926,1.7648002141070185,0.6102582191503986,1.2147584741006994,0.22392672618277573,0.7023018094903638
TIC 263078276,4963.962919151062,4729.489413022356,5.058566974688217,5.783090797010062,5.050268283498559,2.7527606586595796,1.1438692214930182,2.325444563302659,0.8405833248813653,1.2976985374080445,0.3791086390876205,0.744547974684467
TIC 30028394,6151.833397636702,5965.72801952833,2.575797551613638,3.1164738393639078,3.401644848116511,4.517264352468966,3.255098967440478,2.657383126300982,1.8687537977123487,1.7426096630829142,4.4198798561543144,3.3989287497447225
TIC 419635446,6025.815622705824,5962.977741079039,3.3964423612715153,4.708775430716477,3.6591593842289942,3.1713395513907994,0.6985913837858139,2.104554406473056,0.935554781850106,1.5491652047798725,1.019740874827791,2.6812434358912705
TIC 81583239,7682.003919450541,6180.054672941995,1.6268084542606767,2.9756734812247556,1.9266837437914763,5.356365464410443,0.9862763499029814,5.862122936131931,1.2787105315102851,3.2028352822950574,5.031883846438017,13.222893574091502
TIC 71032040,5551.822875017705,5051.285232280449,3.205413015699813,4.603007592052688,3.210826551709288,4.6916656301318165,1.2665746175259287,7.1679456944422,1.1571329613138241,2.6539142815319563,1.1240793332737424,4.0519994647153785
